LN_LEN,LN_AADT,designException,numIntersections,numInterchanges,numHorCurves,Thru_Lanes,Aux_Lanes,HC_MILE,INT_MILE,Freeway,Rural
0,9.349087307,0,0,0,1,4,0,1,0,1,1
0,9.349087307,0,0,0,1,4,0,1,0,1,1
2.840247371,8.768159411,0,16,0,10,2,1,0.58411215,0.934579439,0,1
2.768580701,8.816803835,0,2,0,32,2,1,2.008032129,0.125502008,0,1
1.419245461,7.934394068,0,4,0,18,2,0,4.35413643,0.967585873,0,1
1.421661505,8.612503371,0,5,0,36,2,0,8.687258687,1.206563707,0,1
2.317276642,7.865187954,0,7,0,11,2,0,1.08395743,0.689791092,0,1
2.351851334,7.389152092,0,7,0,7,2,0,0.666349357,0.666349357,0,1
1.220829921,9.698695413,0,0,1,1,4,0,0.294985251,0.294985251,1,1
1.220829921,9.944549518,0,0,2,3,4,0,0.884955752,0.589970501,1,1
2.397895273,8.324012891,0,1,0,9,2,1,0.818181818,0.090909091,0,1
2.397895273,8.405516474,0,2,0,20,2,1,1.818181818,0.181818182,0,1
1.609437912,8.790725628,0,3,0,2,2,0,0.4,0.6,0,1
1.609437912,8.6006148,0,2,0,5,2,0,1,0.4,0,1
-0.94160854,8.816309641,0,2,0,1,2,1,2.564102564,5.128205128,0,1
-0.94160854,8.814825595,0,1,0,0,2,1,0,2.564102564,0,1
2.079441542,9.021235863,0,0,4,4,4,0,0.5,0.5,1,1
2.021547563,9.001387324,0,0,2,7,4,0,0.927152318,0.264900662,1,1
0.688637025,10.24918553,0,8,0,0,4,1,0,4.018081366,0,0
0.819779831,10.0776532,0,4,0,5,4,1,2.202643172,1.762114537,0,0
1.609437912,9.556173421,0,0,1,4,4,0,0.8,0.2,1,1
1.60743591,9.479603859,0,0,2,3,4,0,0.601202405,0.400801603,1,1
-0.544727175,10.20753498,0,6,0,0,4,1,0,10.34482759,0,0
-0.891598119,10.23321088,0,6,0,0,4,1,0,14.63414634,0,0
0.612479277,10.1007552,0,5,0,2,4,1,1.08401084,2.7100271,0,0
0.409457129,10.28376617,0,6,0,3,4,1,1.992031873,3.984063745,0,0
-2.207274913,9.65427805,0,2,0,0,4,1,0,18.18181818,0,1
-2.207274913,9.65427805,0,1,0,0,4,1,0,9.090909091,0,1
0.285178942,8.47184709,0,1,0,0,2,0,0,0.751879699,0,1
0.285178942,8.47184709,0,3,0,0,2,0,0,2.255639098,0,1
0.292669614,7.864547954,0,0,0,1,2,0,0.746268657,0,0,1
0.292669614,7.864547954,0,1,0,0,2,0,0,0.746268657,0,1
0.161268148,10.17446492,0,11,0,1,4,1,0.85106383,9.361702128,0,0
0.627541423,10.12671482,0,8,0,2,4,1,1.067805659,4.271222637,0,0
2.606091301,8.132510622,0,8,0,13,2,0,0.959692898,0.590580245,0,1
2.483655868,7.620705087,0,4,0,17,2,0,1.418439716,0.333750521,0,1
2.276959545,7.610452401,0,15,0,13,2,0,1.333743716,1.538935057,0,1
2.609922723,7.790144459,0,19,0,28,2,0,2.059126342,1.397264304,0,1
-0.693147181,8.133978692,0,1,0,1,2,0,2,2,0,1
-0.693147181,8.170468578,0,2,0,1,2,0,2,4,0,1
2.014903021,6.892641641,0,0,0,29,2,0,3.866666667,0,0,1
2.306776298,5.616690222,0,8,0,11,2,0,1.095399323,0.796654053,0,1
1.887069649,7.764672847,0,8,0,1,2,0,0.151515152,1.212121212,0,1
2.147567371,8.221478947,0,3,0,3,2,0,0.350303596,0.350303596,0,1
0.759402976,9.682217246,0,5,0,2,4,1,0.935891437,2.339728591,0,0
0.693147181,9.817289436,0,8,0,1,4,1,0.5,4,0,0
-1.347073648,8.44820032,0,0,0,1,2,0,3.846153846,0,0,1
-1.203972804,8.44820032,0,1,0,0,2,0,0,3.333333333,0,1
-1.966112856,8.44820032,0,1,0,0,2,2,0,7.142857143,0,1
-2.302585093,8.254528882,0,1,0,0,2,2,0,10,0,1
-0.349557476,10.24025736,0,5,0,3,6,1,4.255319149,7.092198582,0,0
-0.356674944,10.54090177,0,2,0,1,6,1,1.428571429,2.857142857,0,0
0.69664107,10.86062904,0,3,0,1,6,1,0.498256104,1.494768311,0,0
0.58221562,10.55567171,0,3,0,0,6,1,0,1.675977654,0,0
1.098612289,8.227286424,0,2,0,5,2,0,1.666666667,0.666666667,0,0
1.16315081,7.873470894,0,8,0,5,2,1,1.5625,2.5,0,0
-1.272965676,8.092545264,0,3,0,0,2,0,0,10.71428571,0,1
-1.237874356,7.934394068,0,4,0,0,2,0,0,13.79310345,0,1
-1.021651248,9.175748927,0,3,0,1,2,1,2.777777778,8.333333333,0,1
-1.10262031,7.762879576,0,4,0,0,2,1,0,12.04819277,0,1
-1.427116356,8.981974877,0,2,0,0,2,0,0,8.333333333,0,1
-1.609437912,8.981974877,0,1,0,1,2,0,5,5,0,1
-1.966112856,8.917310693,0,1,0,1,2,1,7.142857143,7.142857143,0,1
-1.832581464,7.890457776,0,3,0,0,2,1,0,18.75,0,1
0.419368013,8.82148653,0,1,0,0,4,0,0,0.657462196,0,1
1.014868295,9.701325784,0,1,0,7,4,0,2.537151142,0.362450163,0,1
-0.260066905,8.789253883,0,3,0,2,2,1,2.594033722,3.891050584,0,1
-0.906340401,7.888584532,0,3,0,1,2,1,2.475247525,7.425742574,0,1
2.821735966,7.271362905,0,31,0,15,2,0,0.892538379,1.844579317,0,1
3.496295418,6.791399558,0,18,0,37,2,0,1.121450005,0.545570272,0,1
2.576269656,5.438079309,0,6,0,11,2,1,0.836629145,0.45634317,0,1
2.529162741,5.592229989,0,9,0,38,2,1,3.029578251,0.717531691,0,1
0.954741918,7.81197343,0,3,0,4,2,1,1.539645881,1.154734411,0,1
1.193922468,7.664659425,0,3,0,5,2,1,1.515151515,0.909090909,0,1
2.774898553,8.201111644,0,6,0,30,2,0,1.870674066,0.374134813,0,1
1.332893584,7.853604813,0,9,0,5,2,0,1.318565401,2.373417722,0,1
-0.509160344,9.892763589,0,5,0,2,2,1,3.327787022,8.319467554,0,0
0.458057558,9.534956892,0,9,0,1,2,1,0.632511069,5.69259962,0,0
2.302585093,8.730421078,0,0,0,21,4,0,2.1,0,1,1
2.302585093,8.588598799,0,0,2,11,4,0,1.1,0.2,1,1
2.448415541,9.937942979,0,0,4,9,4,0,0.777873812,0.345721694,1,1
2.564949357,9.529513937,0,0,2,5,4,0,0.384615385,0.153846154,1,1
1.945910149,8.590133816,0,0,0,10,4,0,1.428571429,0,1,1
1.945910149,8.62755289,0,0,2,10,4,0,1.428571429,0.285714286,1,1
2.681021529,10.56368136,0,0,5,19,4,0,1.301369863,0.342465753,1,0
2.442520933,11.4353028,0,0,6,9,6,0,0.782472613,0.521648409,1,0
1.465567542,11.61442234,0,0,4,8,6,0,1.847575058,0.923787529,1,0
3.381946602,11.61190813,0,0,15,34,8,0,1.15536224,0.509718635,1,0
1.997417706,10.84094688,0,0,4,4,6,0,0.542740841,0.542740841,1,0
2.197224577,9.237573747,0,0,3,15,4,0,1.666666667,0.333333333,1,1
2.251291799,9.557563272,0,0,1,16,4,0,1.684210526,0.105263158,1,1
2.840247371,8.716481113,1,6,0,104,2,1,6.074766355,0.35046729,0,1
-0.94160854,8.765718549,1,1,0,0,2,1,0,2.564102564,0,1
2.088772869,8.878543854,1,0,2,5,4,0,0.619195046,0.247678019,1,1
1.220829921,10.13185742,1,0,2,2,4,0,0.589970501,0.589970501,1,1
-0.368169323,10.56267283,1,5,0,4,2,0,5.780346821,7.225433526,0,0
1.491779869,8.213020335,1,2,0,30,2,0,6.749156355,0.449943757,0,1
0.300104592,11.89435058,1,0,1,1,9,0,0.740740741,0.740740741,1,0
1.386294361,9.507477603,1,0,0,3,4,0,0.75,0,1,1
2.717538379,12.1478572,1,0,9,19,9,0,1.254705144,0.594334016,1,0
3.168340138,11.74841384,1,0,14,14,9,0,0.589027264,0.589027264,1,0
2.255493485,7.239693443,1,10,0,31,2,0,3.249475891,1.048218029,0,1
0.702602339,11.4792894,1,0,2,1,8,0,0.4952947,0.990589401,1,0
1.183259763,11.30290378,1,0,5,7,6,2,2.143950995,1.531393568,1,0
-0.872273846,10.14289808,1,2,0,0,4,1,0,4.784688995,0,0
0.555607767,10.1274974,1,18,0,0,4,1,0,10.32702238,0,0
-0.157824085,9.784797856,1,9,0,1,6,1,1.170960187,10.53864169,0,0
0.148420005,9.980834322,1,5,0,2,6,1,1.724137931,4.310344828,0,0
-2.292634762,9.65427805,1,1,0,1,2,1,9.900990099,9.900990099,0,1
2.626840146,9.714926571,1,0,3,14,4,0,1.012292119,0.21691974,1,1
0.285178942,8.47184709,1,1,0,0,2,0,0,0.751879699,0,1
-1.038458366,9.175748927,1,4,0,0,2,1,0,11.29943503,0,1
-1.505077897,8.092545264,1,2,0,0,2,0,0,9.009009009,0,1
2.305580602,9.058159972,1,0,2,32,4,0,3.190428714,0.199401795,1,1
1.068153081,8.993013206,1,8,0,3,2,0,1.030927835,2.749140893,0,0
1.101940079,8.38898096,1,1,0,0,4,0,0,0.332225914,0,1
-2.095570924,8.995908761,1,1,0,0,2,0,0,8.130081301,0,1
-2.040220829,8.412573142,1,2,0,2,2,1,15.38461538,15.38461538,0,0
-0.494296322,7.878912912,1,1,0,1,2,1,1.639344262,1.639344262,0,1
0.593326845,9.885781725,1,16,0,0,4,1,0,8.839779006,0,0
1.613230711,8.536014946,1,5,0,1,4,0,0.199242877,0.996214385,0,1
3.020034566,7.302047086,1,3,0,41,2,0,2.000780793,0.146398595,0,1
2.660259537,8.217708407,1,7,0,17,2,1,1.188811189,0.48951049,0,1
2.531313023,5.204006687,1,6,0,239,2,0,19.01352426,0.477326969,0,1
1.945910149,8.57508467,1,0,2,7,4,0,1,0.285714286,1,1
2.037316615,8.494538501,1,1,0,6,2,0,0.782268579,0.130378096,0,1
0.993251773,7.664659425,1,4,0,4,2,1,1.481481481,1.481481481,0,1
1.667706821,9.349087307,1,0,0,1,4,0,0.188679245,0,1,1
2.21746284,7.273555131,1,13,0,15,2,0,1.633275261,1.415505226,0,1
2.395164274,8.580793773,1,12,0,24,2,1,2.187784868,1.093892434,0,1
-0.693147181,8.133978692,1,2,0,1,2,0,2,4,0,1
2.30538118,6.867974409,1,9,0,15,2,0,1.495811727,0.897487036,0,1
1.134622726,11.24400408,1,0,3,6,8,2,1.92926045,0.964630225,1,0
2.130609828,7.753623547,1,5,0,1,2,0,0.118764846,0.593824228,0,1
-1.832581464,7.560948144,1,1,0,0,2,2,0,6.25,0,1
0.706556867,9.189593299,1,9,0,0,4,1,0,4.440059201,0,0
-0.118783536,9.799422494,1,10,0,1,2,1,1.126126126,11.26126126,0,0
2.292534757,9.51797212,1,0,2,9,4,0,0.909090909,0.202020202,1,1
-1.331806176,8.570417953,1,0,0,2,2,0,7.575757576,0,0,1